17:59:03 system                | argo-server.1 started (pid=227539)
17:59:03 system                | ui.1 started (pid=227542)
17:59:03 system                | workflow-controller.1 started (pid=227544)
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03+10:00" level=info msg="index config" indexWorkflowSemaphoreKeys=true
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03+10:00" level=info msg="cron config" cronSyncPeriod=10s
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03+10:00" level=info msg="Memoization caches will be garbage-collected if they have not been hit after" gcAfterNotHitDuration=30s
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.655Z" level=info msg="not enabling pprof debug endpoints"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.659Z" level=debug msg="Get configmaps 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.662Z" level=info msg="Configuration:\nartifactRepository:\n  s3:\n    accessKeySecret:\n      key: accesskey\n      name: my-minio-cred\n    bucket: my-bucket\n    endpoint: minio:9000\n    insecure: true\n    secretKeySecret:\n      key: secretkey\n      name: my-minio-cred\ncolumns:\n- key: workflows.argoproj.io/completed\n  name: Workflow Completed\n  type: label\nexecutor:\n  imagePullPolicy: IfNotPresent\n  name: \"\"\n  resources:\n    limits:\n      cpu: 500m\n      memory: 128Mi\n    requests:\n      cpu: 100m\n      memory: 64Mi\nimages:\n  docker/whalesay:latest:\n    cmd:\n    - cowsay\ninitialDelay: 0s\nlinks:\n- name: Workflow Link\n  scope: workflow\n  url: http://logging-facility?namespace=${metadata.namespace}&workflowName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Pod Link\n  scope: pod\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Pod Logs Link\n  scope: pod-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Event Source Logs Link\n  scope: event-source-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Sensor Logs Link\n  scope: sensor-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Completed Workflows\n  scope: workflow-list\n  url: http://workflows?label=workflows.argoproj.io/completed=true\nmetricsConfig:\n  enabled: true\n  path: /metrics\n  port: 9090\nnamespaceParallelism: 10\nnodeEvents: {}\npodSpecLogStrategy: {}\nretentionPolicy:\n  completed: 10\n  errored: 2\n  failed: 2\nsso:\n  clientId:\n    key: \"\"\n  clientSecret:\n    key: \"\"\n  issuer: \"\"\n  redirectUrl: \"\"\n  sessionExpiry: 0s\ntelemetryConfig: {}\nworkflowDefaults:\n  metadata:\n    creationTimestamp: null\n  spec:\n    activeDeadlineSeconds: 300\n    arguments: {}\n    podSpecPatch: |\n      terminationGracePeriodSeconds: 3\n  status:\n    finishedAt: null\n    startedAt: null\n"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.662Z" level=info msg="Persistence configuration disabled"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.662Z" level=info executorImage="quay.io/argoproj/argoexec:latest" executorImagePullPolicy=IfNotPresent managedNamespace=argo
17:59:03 workflow-controller.1 | I0422 17:59:03.662344  227544 leaderelection.go:248] attempting to acquire leader lease argo/workflow-controller...
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.662Z" level=info msg="Starting dummy metrics server at localhost:9090/metrics"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.663Z" level=debug msg="Get leases 200"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.665Z" level=debug msg="CLI version" version="{v0.0.0+unknown 1970-01-01T00:00:00Z    go1.21.8 gc linux/amd64}"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.665Z" level=info msg="not enabling pprof debug endpoints"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=debug msg="Update leases 200"
